day,part,windSpeed,sunCoverage,power
22,48,450,90,56
22,49,600,60,64
22,50,850,60,84
22,51,850,60,84
22,52,1000,90,116
22,53,1000,90,116
22,54,1000,90,116
22,55,1000,60,104
22,56,850,60,84
22,57,1000,90,116
22,58,1000,90,116
22,59,850,60,84
23,0,600,90,76
23,1,600,90,76
23,2,450,90,56
23,3,450,90,56
23,4,0,60,24
23,5,0,90,36
23,6,0,60,24
23,7,0,60,24
23,8,0,90,36
23,9,0,60,24
23,10,0,90,36
23,11,0,60,24
23,12,0,30,12
23,13,450,30,32
23,14,600,60,64
23,15,450,60,44
23,16,450,90,56
23,17,450,60,44
23,18,0,60,24
23,19,450,30,32
23,20,0,30,12
23,21,0,60,24
23,22,0,90,36
23,23,450,90,56
23,24,450,90,56
23,25,600,60,64
23,26,450,30,32
23,27,450,60,44
23,28,450,90,56
23,29,450,60,44
23,30,450,60,44
23,31,0,60,24
23,32,0,90,36
23,33,0,60,24
23,34,0,90,36
23,35,0,90,36
23,36,450,90,56
23,37,450,60,44
23,38,600,90,76
23,39,450,90,56
23,40,0,90,36
23,41,0,90,36
23,42,450,90,56
23,43,450,90,56
23,44,600,90,76
23,45,600,90,76
23,46,600,90,76
23,47,600,90,76
23,48,850,90,96
23,49,1000,90,116
23,50,1000,90,116
23,51,850,90,96
23,52,1000,90,116
23,53,1000,90,116
23,54,850,60,84
23,55,1000,90,116
23,56,1000,60,104
23,57,850,90,96
23,58,1000,90,116
23,59,850,90,96
24,0,1000,90,116
24,1,1000,90,116
24,2,1000,90,116
24,3,1000,90,116
24,4,1000,90,116
24,5,1000,60,104
24,6,850,30,72
24,7,600,30,52
24,8,850,30,72
24,9,600,30,52
24,10,850,0,60
24,11,600,0,40
24,12,450,0,20
24,13,450,30,32
24,14,450,30,32
24,15,450,30,32
24,16,600,60,64
24,17,850,60,84
24,18,600,30,52
24,19,600,0,40
24,20,850,0,60
24,21,1000,30,92
24,22,1000,60,104
24,23,850,90,96
24,24,1000,90,116
24,25,1000,60,104
24,26,1000,90,116
24,27,850,90,96
24,28,850,90,96
24,29,600,90,76
24,30,450,90,56
24,31,450,90,56
24,32,0,90,36
24,33,0,90,36
24,34,0,90,36
24,35,0,60,24
24,36,0,90,36
24,37,0,60,24
24,38,0,60,24
24,39,450,90,56
24,40,600,90,76
24,41,450,60,44
24,42,0,30,12
24,43,0,30,12
24,44,0,60,24
24,45,450,30,32
24,46,0,30,12
24,47,0,60,24
24,48,450,60,44
24,49,600,90,76
24,50,600,90,76
24,51,600,90,76
24,52,850,90,96
24,53,600,90,76
24,54,450,90,56
24,55,450,90,56
24,56,600,60,64
24,57,600,60,64
24,58,450,90,56
24,59,450,60,44
25,0,450,90,56
25,1,600,90,76
25,2,850,60,84
25,3,850,30,72
25,4,1000,60,104
25,5,1000,30,92
25,6,850,0,60
25,7,850,30,72
25,8,850,0,60
25,9,850,30,72
25,10,850,30,72
25,11,1000,30,92
25,12,1000,30,92
25,13,1000,60,104
25,14,1000,30,92
25,15,1000,0,80
25,16,1000,0,80
25,17,850,30,72
25,18,600,0,40
25,19,450,0,20
25,20,600,0,40
25,21,600,0,40
25,22,850,0,60
25,23,850,0,60
25,24,850,0,60
25,25,600,30,52
25,26,600,60,64
25,27,850,60,84
25,28,600,30,52
25,29,600,30,52
25,30,850,60,84
25,31,600,90,76
25,32,850,90,96
25,33,850,90,96
25,34,600,60,64
25,35,850,30,72
25,36,1000,30,92
25,37,1000,30,92
25,38,850,60,84
25,39,850,60,84
25,40,600,90,76
25,41,450,60,44
25,42,0,30,12
25,43,0,30,12
25,44,0,60,24
25,45,0,90,36
25,46,450,90,56
25,47,0,60,24
25,48,0,30,12
25,49,0,60,24
25,50,450,60,44
25,51,600,30,52
25,52,850,0,60
25,53,1000,30,92
25,54,1000,30,92
25,55,850,0,60
25,56,1000,0,80
25,57,850,0,60
25,58,1000,0,80
25,59,850,0,60
26,0,1000,30,92
26,1,1000,30,92
26,2,1000,30,92
26,3,1000,30,92
26,4,1000,0,80
26,5,850,30,72
26,6,1000,30,92
26,7,1000,30,92
26,8,850,0,60
26,9,1000,30,92
26,10,1000,0,80
26,11,850,0,60
26,12,850,0,60
26,13,850,30,72
26,14,1000,60,104
26,15,1000,30,92
26,16,850,0,60
26,17,850,0,60
26,18,1000,0,80
26,19,850,30,72
26,20,1000,30,92
26,21,850,60,84
26,22,850,30,72
26,23,1000,60,104
26,24,1000,90,116
26,25,850,90,96
26,26,1000,90,116
26,27,1000,90,116
26,28,1000,90,116
26,29,1000,90,116
26,30,1000,60,104
26,31,1000,30,92
26,32,850,60,84
26,33,600,90,76
26,34,450,60,44
26,35,0,60,24
26,36,0,90,36
26,37,0,60,24
26,38,0,30,12
26,39,0,60,24
26,40,450,90,56
26,41,0,90,36
26,42,0,90,36
26,43,0,90,36
26,44,0,90,36
26,45,0,60,24
26,46,0,30,12
26,47,0,0,0
26,48,450,30,32
26,49,450,30,32
26,50,0,0,0
26,51,450,0,20
26,52,0,0,0
26,53,0,30,12
26,54,0,30,12
26,55,0,0,0
26,56,450,0,20
26,57,0,0,0
26,58,0,30,12
26,59,450,60,44
27,0,0,60,24
27,1,0,30,12
27,2,450,30,32
27,3,0,30,12
27,4,0,30,12
27,5,0,0,0
27,6,0,0,0
27,7,450,0,20
27,8,450,0,20
27,9,450,0,20
27,10,0,0,0
27,11,450,0,20
27,12,600,30,52
27,13,850,0,60
27,14,600,30,52
27,15,600,60,64
27,16,850,30,72
27,17,600,0,40
27,18,600,0,40
27,19,450,0,20
27,20,0,0,0
27,21,450,0,20
27,22,450,0,20
27,23,450,30,32
27,24,600,60,64
27,25,450,30,32
27,26,0,60,24
27,27,450,60,44
27,28,450,30,32
27,29,600,0,40
27,30,450,30,32
27,31,450,60,44
27,32,450,60,44
27,33,600,60,64
27,34,600,30,52
27,35,850,30,72
27,36,600,30,52
27,37,600,60,64
27,38,600,60,64
27,39,450,30,32
27,40,0,0,0
27,41,0,0,0
27,42,0,0,0
27,43,0,0,0
27,44,450,30,32
27,45,450,0,20
27,46,0,0,0
27,47,0,0,0
27,48,0,0,0
27,49,0,30,12
27,50,0,30,12
27,51,0,60,24
27,52,0,30,12
27,53,0,0,0
27,54,450,0,20
27,55,0,0,0
27,56,0,0,0
27,57,0,0,0
27,58,0,30,12
27,59,0,30,12
28,0,450,60,44
28,1,600,30,52
28,2,450,0,20
28,3,600,30,52
28,4,450,60,44
28,5,450,60,44
28,6,450,30,32
28,7,450,0,20
28,8,450,30,32
28,9,0,60,24
28,10,0,30,12
28,11,0,30,12
28,12,0,0,0
28,13,0,30,12
28,14,0,30,12
28,15,450,30,32
28,16,0,0,0
28,17,0,0,0
28,18,0,0,0
28,19,0,30,12
28,20,0,0,0
28,21,0,0,0
28,22,0,30,12
28,23,450,60,44
28,24,600,90,76
28,25,450,90,56
28,26,600,90,76
28,27,850,90,96
28,28,1000,90,116
28,29,850,90,96
28,30,600,60,64
28,31,850,90,96
28,32,850,60,84
28,33,1000,60,104
28,34,850,60,84
28,35,850,90,96
28,36,1000,60,104
28,37,1000,60,104
28,38,850,90,96
28,39,850,90,96
28,40,1000,90,116
28,41,850,90,96
28,42,1000,60,104
28,43,1000,60,104
28,44,850,90,96
28,45,600,60,64
28,46,850,30,72
28,47,850,60,84
28,48,1000,60,104
28,49,1000,30,92
28,50,850,60,84
28,51,850,60,84
28,52,850,30,72
28,53,850,0,60
28,54,850,30,72
28,55,1000,30,92
28,56,1000,30,92
28,57,850,0,60
28,58,850,30,72
28,59,850,0,60
29,0,600,0,40
29,1,450,0,20
29,2,0,0,0
29,3,0,0,0
29,4,0,0,0
29,5,450,0,20
29,6,0,30,12
29,7,450,0,20
29,8,450,0,20
29,9,0,0,0
29,10,0,0,0
29,11,0,0,0
29,12,0,0,0
29,13,0,0,0
29,14,450,0,20
29,15,600,30,52
29,16,450,60,44
29,17,600,90,76
29,18,600,60,64
29,19,450,60,44
29,20,450,60,44
29,21,0,60,24
29,22,0,30,12
29,23,450,0,20
29,24,0,0,0
29,25,0,0,0
29,26,0,0,0
29,27,0,0,0
29,28,0,0,0
29,29,450,0,20
29,30,0,30,12
29,31,0,60,24
29,32,450,30,32
29,33,600,0,40
29,34,450,30,32
29,35,600,60,64
29,36,600,90,76
29,37,850,90,96
29,38,600,90,76
29,39,600,60,64
29,40,450,90,56
29,41,600,90,76
29,42,600,90,76
29,43,850,60,84
29,44,1000,90,116
29,45,1000,60,104
29,46,1000,60,104
29,47,1000,60,104
29,48,850,60,84
29,49,1000,30,92
29,50,1000,0,80
29,51,850,0,60
29,52,850,0,60
29,53,600,0,40
29,54,600,0,40
29,55,850,0,60
29,56,1000,30,92
29,57,1000,60,104
29,58,850,60,84
29,59,850,60,84
